,번역,수정사항,비고
,거역하겠다는 것이냐。불신자로군!,,
,아니요。,,
,제 신앙심은 확고부동합니다。,,
,허나、저는 이 재판에 올바른,,
,판결을 내릴 책임이 있습니다。,,
,그걸 위한 심리를 이 이상,,
,방해하겠다고 하신다면‥‥,,
,무녀공주님이라 하더라도,,
,퇴정시킬 수밖에 없습니다。,,
,뭐라고!,,
,하지만! 나는‥‥!,,
,무녀공주님!,,
,!,,
,부디、일단 받아들이십시오。,,
,으으‥‥크으으으으으으윽!,,
,（엄청난 눈초리로,,
,노려보고 있네‥‥）,,
,두고 보자!,,
,이 불경한 뾰족 머리!,,
,나는 지지 않았다!,,
,지지 않았으니!,,
,담당관‥‥무녀공주님을,,
,데려가도록。,,
,그、그대의 혼은,,
,지옥에서 벌을 받을 것이다!,,
,도깨비가 그 뾰족 머리를 잡아당겨,,
,뽑아버릴 것이야!,,
,하하핫! 이 세상의 것이라,,
,생각 못 할 고통에 몸부림치거라!,,
,그리고、그리고‥‥,,
,피 웅덩이 지옥에서 그‥‥,,
,（어째、마지막은 어린애 같은,,
,막말이였구만‥‥）,,
,그럼。변호인。,,
,그러니까、나루호도 씨였나요。,,
,나루호도 류이치입니다。,,
,나루호도 변호사。,,
,수많은 무례를 사죄합니다。,,
,당신이 이끌어 낸 진실을 바탕으로,,
,논의를 진행해갑니다。,,
,감사합니다。,,
,하지만‥‥,,
,착각하지 말았으면 합니다。,,
,제가 당신을 완전히,,
,믿겠다는 이야기는 아닙니다。,,
,거짓말을 하는지 안 하는지、,,
,지켜보고 있을 것이니까요。,,
,‥‥알겠습니다。,,
,（후우。이제서야 제대로 된,,
,재판을 할 수 있을 것 같군）,,
,크크크크‥‥논의입니까?,,
,좋습니다。받아들이도록 하죠。,,
,（응? 뭐지?）,,
,크크크‥‥큭큭큭큭。,,
,그 득의양양한 얼굴‥‥。,,
,이리 바보 같을 수 있을까요。,,
,우스워서 어쩔 수 없군요。,,
,우스워‥‥?,,
,변호인은 모르는 모양이군요。,,
,자신이 찾은 진실이,,
,자신의 목을 조이고 있다는 것을。,,
,무슨 말입니까!,,
,아우치 검사!,,
,수석검사라고 했습니다!,,
,（그게 그리도 중요한가）,,
,무덤을 파셨군요。,,
,재판장님、잘 생각해보십시오。,,
,어째서、경비원인 피해자가,,
,피고인에게 총을 들이대었는지。,,
,아。서、설마!,,
,그 이유는‥‥“피고인이,,
,절도행위를 하였기 때문”,,
,그 외에는,,
,생각할 수 없지 않습니까!,,
,갸아아아아아아아아아!,,
,（저、정말 그렇다‥‥）,,
,피고인의 입장은,,
,아무것도 변하지 않습니다!,,
,오히려、혐의만,,
,더 커지지 않았습니까?,,
,그、그렇군요!,,
,변호인이 눈치채지 못한 진실、,,
,제가 설명해 드리도록 하죠。,,
,피고인은 비보를 훔쳐,,
,도망가다、경비원에게 들켰습니다。,,
,권총으로 위협받은,,
,피고인은‥‥,,
,정전된 순간에 피해자를 살해、,,
,시체를 보물창고에 숨겼습니다。,,
,큭!,,
,보물창고에는 비보를 운반하기,,
,위한 수레가 놓여있었습니다。,,
,그것을 이용하여 시체를,,
,간단하게 운반한 겁니다。,,
,（으으。모처럼,,
,《신탁》을 부쉈는데‥‥）,,
,（정신을 차려보니,,
,다시 몰리고 있어）,,
,나루호도 변호사。,,
,뭔가 반론이 있습니까?,,
,‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥‥,,
,（으으‥‥,,
,안 돼。아무것도 생각이 안 나）,,
,크크크。슬슬 처형대에,,
,설 각오가 되었습니까?,,
,어‥‥그게‥‥그‥‥,,
,어떻습니까! 변호인!,,
,（‥‥‥‥틀렸어。,,
,반박할 근거가 전혀 없어）,,
,（이제、정말 무슨 일이 있었는지,,
,본인에게 물어볼 수밖에‥‥）,,
,（하지만‥‥보쿠토가,,
,협력해줄지는‥‥）,,
,보쿠토!,,
,!,,
,진실이 뭔지,,
,가르쳐 주면 안 될까?,,
,‥‥‥‥‥‥‥‥‥‥‥‥,,
,피고인。,,
,아무것도 말할 필요 없습니다。,,
,변호사의 감언이설을 들으면,,
,당신의 영혼도 더럽혀집니다。,,
,진실을 말해줘!,,
,그렇지 않으면、,,
,너를 구할 수 없어!,,
,으으‥‥‥‥。,,
,으으으‥‥나루호도 씨。,,
,죄송합니다。,,
,（트、틀렸나‥‥!）,,
,（큭。이걸로,,
,내 목숨도 끝나는 건가‥‥?）,,
,（미안‥‥마요이‥‥）,,
,저는《변호사》라는,,
,사람을 처음 만났어요‥‥。,,
,계속 변호사는 범죄자의 편인,,
,악당이라고 생각했었어요。,,
,그런데‥‥정말 저를,,
,믿고 도와주시다니。,,
,목숨이 위험할지도 모르는데‥‥,,
,생각하지도 못했습니다。,,
,보、보쿠토‥‥!,,
,그래서、자신을 지키기 위해,,
,거짓말을 해버렸습니다。,,
,하지만‥‥,,
,더는 거짓말 안 할 거예요。,,
,목숨을 걸고 저를 믿어주시는,,
,당신을‥‥저도 믿을게요!,,
,뭐、뭐라고오!,,
,저에게‥‥,,
,설명하게 해주세요오오오오!,,
,（좋아! 드디어、진짜 증언을,,
,들을 수 있겠어!）,,
,실은 저、지금까지 몇 번이나,,
,비보의 함을 보러 갔었습니다。,,
,보물창고엔 가까이 가면 안 된다고,,
,사원에서 배웠는데도 말입니까!,,
,죄송합니다‥‥。,,
,경비원 미마 씨에게 들켜서,,
,주의받은 적도 있었습니다。,,
,어둠을 밝히는 함이 아름다워서。,,
,어떻게라도 보고 싶었습니다。,,
,어둠을‥‥밝히는?,,
,네。비보의 함에는 야명석이라는,,
,돌이 붙어있어 밤에 빛이 납니다。,,
,그 모습이,,
,아주 환상적이고 아름답거든요。,,
,일반 공개해서 관광명소로,,
,만들지 않은 게 아깝다고요!,,
,사원의 나이트투어를 기획하면,,
,더 많은 손님이 올 거예요!,,
,（이 아이、관광 안내와 관련되면,,
,성격이 바뀌는구나‥‥）,,
,증거품《비보의 함》의,,
,데이터를 갱신했다。,,
,,,
,사건 당일에도,,
,보물창고에 가려고 했는데‥‥,,
,복도에 있는《대계단》에서,,
,미마 씨와 딱 마주쳤어요。,,
,그럼、《신탁》에 나타난 것은,,
,보물창고의 계단이 아닌‥‥,,
,네。그건、,,
,복도에 있는《대계단》입니다。,,
,（계단 위까지는 시야가,,
,흐릿해서 보이지 않았으니‥‥）,,
,증거품《사원의 도면》의,,
,데이터를 법정기록에 추가했다。,,
,미마 씨가 갑자기 권총을 꺼내,,
,위협했어요‥‥,,
,저는、,,
,재빨리 양손을 들어 올렸구요。,,
,무서웠어요‥‥。,,
,그때 미마 씨는‥‥,,
,왜인지 입 주변을 스카프로 가리고,,
,있어서 표정을 볼 수 없었어요。,,
,그러자 정전이 일어났습니다。,,
,저는 그 틈을 타서,,
,서둘러 도망쳤어요。,,
,정신이 없어서 그때의,,
,일을 떠올리려고 해도‥‥,,
,권총과 미마 씨의 무서운,,
,눈밖에 떠오르지 않아요‥‥。,,
,아。《연락서》는 그때,,
,떨어뜨렸다고 생각합니다。,,
,（그걸 누군가 보물창고까지,,
,날랐다는 게 되겠지‥‥）,,
,복도에서 만났을 때、미마 씨는,,
,아무 말도 하지 않았니?,,
,으으‥‥。,,
,（‥‥왜 저러지?）,,
,왜인지‥‥,,
,모르겠어요。,,
,하지만、그때 미마 씨가,,
,저를 향해 말했어요。,,
,「네가 훔친 거냐?」,,
,‥‥라고。,,
,,,
,「네가 훔친 거냐?」,,
,‥‥라고。,,
,뭣!,,
,죄송합니다‥‥。,,
,의심받을 거라 생각해서,,
,지금까지 말할 수 없었어요。,,
,크크크크‥‥,,
,이거 걸작이군요。,,
,무심코 말해버렸군요。,,
,역시、네놈이 도둑이었어!,,
,으윽。,,
,피해자가 착각했을 뿐,,
,일지도 모릅니다!,,
,아무것도 하지 않은 사람이,,
,오해받을 것이라 생각합니까?,,
,어지간히 수상한 행동을 하고,,
,있었다고 생각하는 게 마땅하겠죠。,,
,（제길! 왜 불리한,,
,사실만 나오는 거야‥‥?）,,
,으으으으。미타마루‥‥,,
,어쩌지‥‥미타마루,,
,수상한 행동이란 다름 아닌,,
,“비보의 함을 들고 있었다”겠죠。,,
,,,
,보물창고를 둘러본 미마 씨는,,
,비보의 도난 사실을 깨달았겠죠。,,
,그리고、그 직후에‥‥,,
,피고인인 보쿠토 츠아니와,,
,우연히 만난 것이겠죠。,,
,으으으으으‥‥,,
,아、아닙니다‥‥。,,
,역시、비보를 훔치고,,
,피해자를 살해한 범인은‥‥,,
,피고인 외에는 없습니다!,,
,우우우‥‥,,
,우와아아아아아아아!,,
,（뭐、뭔가 튀어나왔어‥‥）,,
,그릉!,,
,멍멍! 멍멍!,,
,이、이놈! 미타마루!,,
,그러면 안 돼!,,
,무、뭡니까!,,
,죄、죄송합니다。,,
,제가 기르는 개、미타마루입니다。,,
,멍멍! 멍멍!,,
,놀라게 하지 말아주십시오。,,
,심장이 멈출 뻔했습니다。,,
,（가방이 움직이고 있던 건,,
,이것 때문이었나‥‥）,,
,멍멍! 멍멍!,,
,멍멍! 멍멍!,,
,대체 뭡니까!,,
,요란스러운 개군요!,,
,미타마루는 미마 씨가 착각,,
,했었다고 말하고 있습니다!,,
,（알아들을 수 있는 거냐!）,,
,크크크크크크!,,
,혹시 그것이 변호 측의,,
,새로운 증인인 건가요?,,
,뭐、뭐라고요!,,
,설마 동물을 심문한다고,,
,말하지는 않겠죠?,,
,아니 아니 아니! 아닙니다!,,
,（동물을 심문한 적은 있지만）,,
,후우‥‥。,,
,그렇다면 괜찮습니다。,,
,다시 당신이 제대로 된 인간으로,,
,보이기 시작했습니다‥‥。,,
,（큭。위험해）,,
,（어떻게든 보쿠토 외의 용의자,,
,의 가능성을 제시하지 않으면）,,
,화、확실히 피해자가 죽는 순간,,
,앞에는 피고인이 있었습니다。,,
,하지만、피고인 외의 용의자에게,,
,맞았을 가능성도 있을 겁니다!,,
,그렇게까지 말한다면야‥‥,,
,변호인은 어디에서 맞았을 가능성이,,
,있는지 제시할 수 있을까요?,,
,그렇습니다! 눈앞에 있던 피고인,,
,밖에 못 한다고 생각됩니다만。,,
,제시할 수 없다면,,
,탁상공론에 지나지 않겠지요。,,
,（윽‥‥。생각하자!,,
,어떻게든 제시하는 거야‥‥）,,
,,,
,（피해자는 어디에서 맞았을,,
,가능성이 있지‥‥?）,,
,,,
,그건 물론,,
,이 장소에서입니다。,,
,그런 곳에서 피해자를 때린다?,,
,흉기인 비보의 함으로?,,
,음。,,
,（이런‥‥흉기가 안 닿는군）,,
,입을 열면 거짓말과 적당한,,
,발언뿐。역시 변호사란 거군요。,,
,재판장님。,,
,역시나 처벌을 부탁드립니다。,,
,벌을 받으세요!,,
,（으그그극‥‥。,,
,어떻게든 제시하는 거야‥‥）,,
,（흉기는 비보의 함。그렇게,,
,먼 곳에서는 때릴 수는 없어）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,피해자의 눈앞에 있던 건,,
,피고인입니다만‥‥,,
,피해자는 뒤에서 맞았다고도,,
,생각할 수 있지 않습니까?,,
,뒤에서‥‥입니까。,,
,흠。과연。,,
,확실히、다른 누군가가 있다면,,
,있을 수 없는 일은 아니지만‥‥。,,
,（좋아。,,
,어떻게든 가능성을 제시했어）,,
,하지만、그런 곳에,,
,도대체 누가 있었다는 거죠?,,
,그、그건、물론‥‥,,
,진범입니다! 절도와 살인의。,,
,진범? 무슨 말씀입니까?,,
,설명해주십시오。,,
,（으으‥‥。,,
,어떻게든 설명해야 하는데‥‥）,,
,（피해자 뒤에 진범이 있었다고,,
,가정하면‥‥）,,
,,,
,진범은 보물창고에 와서,,
,비보를 훔치고 달아나려 했으나、,,
,그때 미마 씨가,,
,보물창고를 둘러보러 와서‥‥,,
,진범은 재빨리 반대쪽 창고에,,
,숨은 것이 아닐까요?,,
,크큭。,,
,꼴사나운 발악이군요。,,
,어떤 근거도 없는,,
,추측이지 않습니까。,,
,그、근거는、,,
,이제부터 찾을 겁니다‥‥。,,
,보쿠토!,,
,피해자와 우연히 만났을 때、,,
,창고 쪽에 누군가 없었니?,,
,‥‥모르겠어요。,,
,그런데、제가 있던 곳에서,,
,보이지 않았던 걸지도‥‥。,,
,저는 계단에 있었기에 1층,,
,복도 안까진 안보였어요。,,
,그렇구나‥‥。,,
,（음。안 되겠어‥‥）,,
,멍멍! 멍멍멍!,,
,저기‥‥미타마루가,,
,누군가 있었다고 말하는데요。,,
,고、고마워。,,
,（하지만、증거론 힘들겠지）,,
,크큭。,,
,（웃고 있어‥‥）,,
,피、피고인의 시야에는,,
,들어오지 않은 듯합니다만‥‥,,
,진범이 복도에 있었을 가능성이,,
,없다는 것은 아니니까요!,,
,몇 번이나 말합니다만‥‥。,,
,꼴사납고‥‥꼴사납습니다!,,
,뭐。그 꼴이,,
,제가 보기에는 즐겁지만요。,,
,무슨 뜻입니까?,,
,안타깝지만、사건이 일어났을 때,,
,보물창고의 복도에 있던 건‥‥,,
,틀림없이 피고인과,,
,피해자뿐이었습니다。,,
,어째서 그렇게,,
,단언할 수 있는 겁니까!,,
,증인이 있습니다。,,
,‥‥확실한 목격 증인이 말이죠。,,
,뭐、뭐라고!,,
,재판장님。검찰 측은 그분의,,
,이야기를 여쭈어보려고 합니다。,,
,목격 증인의 소환입니까‥‥,,
,그것도 몇십 년간 없던 일이군요。,,
,변호 측의 증인과 달리,,
,동물은 아니기에 안심을。,,
,（누굴 바보로 보나‥‥）,,
,그릉! 멍멍!,,
,알겠습니다。오랜만에,,
,이 말을 하도록 하죠。,,
,증인을 입정시켜주십시오!,,
,,,
,증인。,,
,이름과 직업을。,,
,포트디노라고 합니다。,,
,지인사의 주지입니다。,,
,오오。이분은、포트디노 선생님。,,
,목격자는 당신이었군요。,,
,（‥‥선생님?）,,
,증인은 지인사의,,
,주지이자‥‥,,
,다마란 연주가로서도,,
,유명하니까요。,,
,저기‥‥다마란이 뭡니까?,,
,저와 함께하는,,
,파트너라고나 할까요。,,
,당신도 저희의,,
,연주를 들어봤을 겁니다。,,
,노한 용과 범이 다투어도,,
,그건 봉납무의‥‥。,,
,그렇습니다。,,
,의식의 노래를 연주하는 것이‥‥,,
,저와 제 파트너의,,
,중요한 역할입니다。,,
,（살해 당시,,
,들리던 의식의 노래인가‥‥）,,
,오오! 시조님이시여!,,
,다마란의 음색이 기도가 되어,,
,당신에게 닿기를!,,
